objid,ra,dec,u,g,r,i,z,class,redshift,velDisp,velDispErr
1237671768542609746,258.402260125582,64.2055851122417,20.01286,18.14022,17.30004,16.89735,16.60001,GALAXY,0.07680839,108.4812,6.848324
1237671939804561961,258.200013815215,63.9374201310295,20.26383,18.35814,17.43021,17.04792,16.74726,GALAXY,0.08254481,129.4632,12.3016
1237671939804561492,258.138452386849,64.0716663486144,21.5802,19.20684,18.25628,17.86593,17.50069,GALAXY,0.08442297,153.6911,9.745776
1237671940341432653,257.941464576275,64.3589195863736,18.39921,16.48954,15.5297,15.10775,14.77025,GALAXY,0.08209147,225.0195,5.804249
1237671939804561977,258.212703828537,63.9607033379505,20.25763,18.4473,17.53801,17.10976,16.77066,GALAXY,0.08137539,86.36754,9.661767
1237671768542544365,258.082062735601,64.2989114368248,19.60695,17.74896,16.84966,16.44644,16.112,GALAXY,0.07728057,160.9988,6.543023
1237671768542544107,257.893121763227,64.1411380054795,20.34262,18.48957,17.55558,17.12156,16.76106,GALAXY,0.08084181,225.0549,9.79418
1237671939804561475,258.213356620306,64.0731695837472,19.24982,17.20155,16.26258,15.75252,15.49401,GALAXY,0.07390364,188.5016,9.846107
1237671939804496245,257.893554995322,63.8939515615986,19.71816,17.92935,17.27013,16.84207,16.59762,GALAXY,0.07665645,80.22837,14.34603
1237671768542609733,258.411836859978,64.1588916644563,19.3108,17.60626,16.74702,16.33814,16.01995,GALAXY,0.07776324,106.1114,8.18401
1237671939804627439,258.412829300384,64.1334523284414,20.00282,18.17442,17.23247,16.71498,16.38828,GALAXY,0.08191933,159.7695,9.903514
1237671768005673254,258.148644971299,63.8608516801372,19.80159,18.40077,17.72017,17.31451,17.04653,GALAXY,0.08079526,54.16592,21.35137
1237671939804496297,257.95403012396,63.9098830592177,19.79801,17.83903,16.88469,16.4431,16.0845,GALAXY,0.0789102,198.3952,9.399333
1237671939804561900,258.07705503464,64.0080771555823,20.09003,18.30898,17.40158,16.98483,16.66575,GALAXY,0.0809986,126.3307,9.355765
1237671768005607846,257.946211619308,63.8847381058497,19.52618,17.62696,16.72515,16.31055,15.96002,GALAXY,0.09079131,183.7957,6.591846
1237671768542478711,257.824627907125,64.1332334804097,18.96114,17.49613,16.7475,16.32774,16.0135,GALAXY,0.08246633,72.53978,8.954351
1237671939804561927,258.135151517819,64.0028043403084,18.50986,16.514,15.54687,15.11602,14.77579,GALAXY,0.0849261,169.9929,6.561152
1237671939804561641,258.255337846362,64.0480839984731,21.20081,19.10112,18.10116,17.63346,17.30267,GALAXY,0.08250701,241.7584,13.70453
1237671939804627265,258.265722450296,64.1171180093868,18.49716,16.4852,15.5344,15.09496,14.75453,GALAXY,0.08092269,254.7392,5.932827
1237671939804627395,258.403624159064,63.9885826448208,19.28688,17.68734,16.95406,16.5689,16.305,GALAXY,0.07087519,105.7785,9.61807
1237671939804627834,258.280808782852,64.0836235789165,23.27564,22.03597,20.06741,19.27635,18.82468,GALAXY,0.4574551,288.0086,51.68017
1237671940341432484,258.018641581467,64.4238798739193,25.98159,23.05972,21.75633,21.14394,21.0584,GALAXY,0.6939213,77.36395,52.52257
1237671939804561763,257.951229099967,64.0752260873783,20.18806,18.21236,17.2866,16.87274,16.55939,GALAXY,0.0873604,92.91257,10.88599
1237671768542544196,257.952832015722,64.1525800306957,18.69041,17.46782,16.83636,16.44554,16.20819,GALAXY,0.08279027,118.0747,13.35526
1237671939804561487,258.080537265349,64.0356334104144,18.81614,16.63012,15.65813,15.25769,15.02383,GALAXY,0.08268053,126.7509,6.0561
1237671939804561485,258.150217137187,64.0855373623478,20.90478,18.53858,17.64123,17.19605,16.9106,GALAXY,0.0827946,180.4232,10.74255
1237671768542544237,258.020011365904,64.1452257441562,19.57558,17.76172,16.87982,16.46374,16.15413,GALAXY,0.07933438,165.3165,10.52757
1237671939804627306,258.340516630173,64.0690707331199,18.71745,16.65773,15.71131,15.28201,14.95813,GALAXY,0.07623031,235.447,6.01559
1237671768542609768,258.418448328692,64.1974419135672,20.66465,18.56087,17.17802,16.63754,16.28058,GALAXY,0.2106248,268.5201,15.37077
1237671939804627419,258.406450056573,64.0222909402711,19.85373,18.98244,18.56711,18.16661,18.08488,GALAXY,0.0785919,99.32762,31.30642
1237671768005673406,258.335022771295,63.809618175129,19.51321,17.68938,16.74339,16.32372,15.9733,GALAXY,0.08489361,123.1787,5.93449
1237671939804561483,258.133634671946,64.0385560326226,19.56118,17.64848,16.64314,16.21251,15.97259,GALAXY,0.08280216,184.1799,8.096856
1237671768542544199,257.938173878375,64.2043330173849,19.4159,18.13337,17.57455,17.20957,16.95658,GALAXY,0.08209289,154.507,42.45959
1237671939804627298,258.335387493843,64.0094516824416,18.47042,17.77927,17.64785,17.43055,17.42111,GALAXY,0.07988858,0,31.42091
1237671768005738785,258.405274752286,63.8308081468094,19.9814,18.16921,17.38302,17.02954,16.74262,GALAXY,0.08599994,129.1712,7.501967
1237671768542609709,258.358932793321,64.2518940452645,20.47384,18.29918,17.41603,17.01653,16.68015,GALAXY,0.07874574,107,15.89465
1237671939804496277,257.900839241846,64.0166874799528,19.82416,17.75608,16.83812,16.42796,16.09723,GALAXY,0.06997781,188.1271,10.73234
1237671768005673349,258.291523960775,63.8277126124294,20.49697,18.41559,17.48875,17.06874,16.72858,GALAXY,0.08283975,139.9022,9.958753
1237671768542544330,258.095659977437,64.1412793868674,18.59752,17.57762,17.20822,16.87209,16.74444,GALAXY,0.07523879,94.80971,14.75956
1237671939804627102,258.355554303881,63.9787089585189,19.92751,18.08183,17.18699,16.78335,16.50584,GALAXY,0.0792018,111.9721,7.943333
1237671939804627245,258.292612309979,63.9851740757582,19.66714,17.78588,16.86175,16.43889,16.12722,GALAXY,0.08151872,163.4998,9.535473
1237671768542609551,258.151119793024,64.3090933783216,19.67842,18.32302,17.7451,17.44568,17.24481,GALAXY,0.07568971,93.60835,24.30037
1237671768542609695,258.398673866977,64.1341595891265,19.36618,17.61236,16.75655,16.38103,16.07489,GALAXY,0.07794407,98.4753,8.717437
1237671939804626961,258.333247306438,64.0568120668087,19.87783,17.77312,16.80273,16.35117,16.02887,GALAXY,0.07682644,174.9872,8.248573
1237671939804561826,258.004094698905,64.0378606119499,19.46458,17.47298,16.59492,16.19074,15.90661,GALAXY,0.07503507,134.7215,5.962796
1237671939804496253,257.870543111855,63.9801808162399,18.61349,17.1645,16.48614,16.09869,15.83024,GALAXY,0.07125111,110.5879,8.758286
1237671939804561802,258.004787885392,63.9804504350853,20.66481,18.39905,17.43309,17.00694,16.70487,GALAXY,0.0827786,120.8339,10.49999
1237671939804561959,258.203283155123,63.9380327133758,20.10296,18.26465,17.52566,17.15413,16.96816,GALAXY,0.07064625,81.96274,8.794595
1237671768005738755,258.332803332911,63.9078765024721,18.63644,17.33801,16.71284,16.30608,16.0166,GALAXY,0.0904562,98.2576,11.08275
1237671768005607783,257.897184006183,63.8384861770581,19.46715,17.69332,16.81774,16.39525,16.07894,GALAXY,0.07476436,141.5025,7.347339
1237671768542478713,257.833374557646,64.1260583955848,20.22462,18.37816,17.46331,17.0468,16.69729,GALAXY,0.08121841,153.1445,7.650796
1237671939804561434,258.027780464136,64.0403884159567,19.85105,17.79624,16.6603,16.17377,15.86092,GALAXY,0.15091,223.7524,9.65917
1237671768542544423,258.158749665964,64.2416916265102,19.19582,17.29216,16.42649,16.03142,15.68442,GALAXY,0.07603376,143.7422,6.300006
1237671768005673329,258.257656404653,63.8484337801257,19.25227,18.37997,18.08699,17.73308,17.6678,GALAXY,0.07885905,57.68333,28.95009
1237671939804627483,258.432063199594,64.1236756444528,20.09526,18.16306,17.27717,16.8553,16.54268,GALAXY,0.08079002,120.7941,8.871758
1237671939804561691,258.304834907276,63.9361404847821,20.35222,18.36506,17.32276,16.78453,16.39251,GALAXY,0.1195384,170.8614,11.64653
1237671939804627279,258.303782078456,64.028781107508,19.64469,17.67819,16.78151,16.36257,16.03446,GALAXY,0.07704972,177.6937,7.855961
1237671939804561680,258.303147950507,63.9277410765653,19.88042,18.04381,17.06294,16.64576,16.32234,GALAXY,0.1194283,135.6716,10.05737
1237671768542609598,258.260831979422,64.1810803552143,19.76519,17.9705,17.20006,16.77857,16.46599,GALAXY,0.08332969,87.93005,12.44693
1237671768542544203,257.956660990123,64.1682091619386,20.34453,18.23796,17.37415,17.0127,16.6919,GALAXY,0.07728186,119.4813,9.429687
1237671939804561470,258.208366383736,64.0529482205171,19.22208,17.00105,16.03318,15.59466,15.34225,GALAXY,0.07399382,221.4417,7.456939
1237671939804561468,258.096472713234,64.0325247558209,19.74413,17.56668,16.5453,16.11852,15.78846,GALAXY,0.07981008,235.0017,5.987273
1237671768542544239,258.02863539221,64.1421990207149,19.65694,17.98155,17.41032,16.9697,16.73729,GALAXY,0.08237245,123.5718,7.532227
1237671939804561862,258.029198583189,64.0554908617312,19.4303,17.4287,16.4969,16.06833,15.74951,GALAXY,0.08279845,200.6262,6.919732
1237671768005673218,258.095977831647,63.8182735810056,19.53644,18.401,17.70374,17.29995,17.02141,GALAXY,0.1507236,119.0694,16.05589
1237671768005738781,258.425438343858,63.7795064441524,19.27897,17.33293,16.36155,15.89076,15.53081,GALAXY,0.08173296,235.0882,8.534426
1237671939804627741,258.428037854245,64.0059605693275,21.68979,20.77254,19.41151,18.59594,18.26055,GALAXY,0.4572785,258.9772,34.96902
1237671940341432797,258.106968003936,64.3293506058887,18.27605,16.38559,15.50226,15.11377,14.78014,GALAXY,0.07702344,208.3217,6.675756
1237671768542544090,257.851414372449,64.173261438379,19.21572,17.18604,16.22231,15.76938,15.40419,GALAXY,0.07956772,210.8374,7.554022
1237671939804627451,258.429071060639,64.0819603512709,19.0334,16.84672,15.86724,15.42686,15.06305,GALAXY,0.08464299,267.1161,7.308032
1237671939804627453,258.431210516521,64.0838474259222,19.90739,18.12648,17.41032,16.98368,16.74287,GALAXY,0.09021114,73.45398,17.39207
1237671940341432844,258.110067742496,64.3896273705725,19.79108,17.89001,16.98985,16.57732,16.25698,GALAXY,0.07820746,146.0968,7.922394
1237671939804561491,258.109779747288,64.082119760561,21.07705,18.82711,17.85458,17.41082,17.12147,GALAXY,0.07948642,144.0907,9.829556
1237671939804561472,258.170986933579,64.0726965378591,19.24469,17.0818,16.12346,15.65043,15.33794,GALAXY,0.08358134,224.4851,7.444256
1237671939804627412,258.366193983496,64.1225559913856,20.80474,18.56931,17.6598,17.2403,16.93112,GALAXY,0.07763089,129.2553,8.794295
1237671768005673264,258.179056873148,63.8096391300519,18.26756,17.12012,16.75068,16.44806,16.34267,GALAXY,0.07493126,81.32705,14.52955
1237671939804561999,258.230950983658,64.032409038412,19.74761,18.29159,17.63881,17.27,17.15743,GALAXY,0.08127932,58.69021,19.63893
1237671768542544371,258.102159160897,64.2667302490239,18.29574,16.58031,15.78891,15.36448,14.99251,GALAXY,0.05511802,127.2381,6.154871
1237671768542544319,258.034474609021,64.2813591614946,18.45807,16.45671,15.53412,15.11378,14.7614,GALAXY,0.07656566,227.7516,6.502051
1237671939804561897,258.033474299166,64.0973831372916,19.9587,18.12499,17.24801,16.83678,16.53232,GALAXY,0.07967802,112.952,7.958426
1237671768005607636,257.899248966119,63.8649614869158,18.20093,16.52173,15.73348,15.30585,14.98038,GALAXY,0.08857344,145.7114,7.896614
1237671939804561997,258.230847172329,64.02925421392,20.3767,18.22534,17.31107,16.87687,16.56919,GALAXY,0.08105769,103.1889,7.996927
1237671939804561642,258.24026130708,64.0510324043104,19.98869,18.03933,17.15539,16.76332,16.51385,GALAXY,0.07399645,125.2447,7.779742
1237671940341432770,258.050559685331,64.3587491710992,18.85192,16.90855,15.99913,15.59843,15.29115,GALAXY,0.08011142,188.8203,6.345398
1237671940341498115,258.314334530805,64.4050561615058,19.38882,17.95573,17.17695,16.74225,16.45116,GALAXY,0.08332935,155.3915,8.970521
1237671940341432602,257.846279246732,64.3183329648948,19.4682,17.66212,16.78575,16.37479,16.05715,GALAXY,0.076492,160.1181,8.183313
1237671768005607588,257.845882273649,63.8744093794074,19.35361,17.34522,16.39754,15.96149,15.60428,GALAXY,0.09011679,211.0567,6.968784
1237671768542544127,257.915830776019,64.1072772378816,19.52182,17.73602,16.83993,16.45953,16.17408,GALAXY,0.08457541,140.712,5.884242
1237671939804561753,257.983228747126,63.9580548156169,19.08677,17.3773,16.63715,16.29728,16.04223,GALAXY,0.07388825,119.1313,8.175992
1237671768542544154,257.915028986409,64.1685428208491,19.14311,17.71856,16.99684,16.52181,16.16466,GALAXY,0.07677556,139.898,29.69334
1237671939804561478,258.117679672048,64.0311021602684,19.87116,17.84584,16.8345,16.38828,16.09958,GALAXY,0.08687139,199.9634,8.963023
1237671768542609752,258.380267066326,64.2721152588112,19.96029,18.02681,17.13376,16.70511,16.40571,GALAXY,0.08126801,116.3307,9.695724
1237671768005738771,258.391280667516,63.8239588620311,18.75643,17.10586,16.38791,16.00795,15.70834,GALAXY,0.08627236,157.8482,8.324869
1237671768005673318,258.258929843205,63.7996274901805,19.89078,18.2742,17.45408,17.01881,16.71534,GALAXY,0.07464863,103.124,10.47487
1237671939804627307,258.329332577072,64.0768468165111,18.16275,16.11195,15.15861,14.73168,14.4307,GALAXY,0.08112399,197.2706,5.082798
1237671940341432669,257.950346704982,64.3391161095704,20.24834,18.5076,17.62393,17.26527,17.01184,GALAXY,0.0773554,135.7337,7.565794
1237671768542609591,258.259906064814,64.1692848916551,18.09413,16.88304,16.35454,16.01846,15.78326,GALAXY,0.07661817,113.3407,14.46366
1237671939804627378,258.391298041976,64.0133828559746,18.49996,16.50575,15.53279,15.13875,14.79913,GALAXY,0.08205031,198.0684,7.040981
1237671768542609801,258.439720198043,64.2463223093743,18.58209,17.67997,17.42198,17.11299,17.09048,GALAXY,0.09523532,109.3037,14.52207
1237671768542544216,257.980540968585,64.1417581291821,19.89569,18.37229,17.50813,17.08723,16.76655,GALAXY,0.08294442,82.53419,11.74021
1237671939804627086,258.305735597829,63.9770879528968,20.14693,18.29996,17.38277,16.96047,16.66673,GALAXY,0.07765399,139.8372,10.50797
1237671940341432765,258.053668441815,64.33091673662,19.60435,17.72959,16.79463,16.3767,16.0415,GALAXY,0.07792897,175.515,7.468445
1237671939804561746,257.923836197268,64.0830691056946,19.16003,17.28089,16.35022,15.91443,15.5864,GALAXY,0.08339601,174.3522,7.056714
1237671939804626959,258.371305359595,64.0468693036784,17.81879,15.6649,14.64762,14.22721,13.90421,GALAXY,0.07844017,287.6631,8.466557
1237671939804562006,258.271233149358,63.9210384966974,20.38089,18.51788,17.55307,17.13698,16.83228,GALAXY,0.08011398,148.8691,9.86471
1237671939804561934,258.126946430771,64.0165992099336,19.72195,17.61121,16.67022,16.24324,15.90662,GALAXY,0.08224989,189.9916,7.353913
1237671939804561830,257.991871547624,64.0891510021973,18.8715,16.84598,15.92457,15.48088,15.13799,GALAXY,0.07968805,201.735,6.080223
1237671939804626957,258.319438271719,64.0556882616846,19.2184,17.24371,16.31705,15.87998,15.57243,GALAXY,0.07462378,162.8234,7.499721
1237671939804561484,258.181636220846,64.0535395506805,19.60752,17.72213,16.78737,16.35058,16.07873,GALAXY,0.08562605,128.7009,6.323234
1237671939804496307,257.908148648482,64.046242297448,19.60436,17.56845,16.59594,16.14158,15.76771,GALAXY,0.07868629,212.2594,9.233834
1237671939804561850,258.038765129805,63.9828332427439,19.866,18.0764,17.16803,16.76372,16.45434,GALAXY,0.07901837,98.81885,12.08796
1237671939804561603,258.226782235334,63.9924176935157,18.13377,16.21136,15.26339,14.83432,14.50581,GALAXY,0.08291385,211.0685,5.627849
1237671940341498005,258.187096294515,64.3694603595463,20.07912,18.09544,17.21925,16.84021,16.53312,GALAXY,0.07645246,164.9167,15.83227
1237671939804561948,258.11957617278,64.1090825481144,18.62674,17.77855,17.48283,17.19004,17.1299,GALAXY,0.07412706,46.29173,31.16358
1237671939804561812,257.990479542423,64.0557196195975,19.5834,17.60507,16.65731,16.22211,15.8844,GALAXY,0.08354431,234.4512,9.360727
1237671768542544274,258.056998922109,64.141002360159,19.2431,17.33631,16.45946,16.05503,15.7029,GALAXY,0.07367305,146.5389,9.244695
1237671939804561916,258.118665353672,63.9637286148968,20.20243,18.4189,17.45985,17.02101,16.67906,GALAXY,0.08575095,129.1491,9.126741
1237671939804561476,258.119946070518,64.0607482946166,17.35083,14.94665,14.0375,13.56921,13.33719,GALAXY,0.07343803,250.6199,7.03732
1237671768542609714,258.381303247835,64.2059081765868,19.52355,17.51543,16.53113,16.08519,15.71476,GALAXY,0.08460221,247.6337,8.2315
1237671768005673364,258.316711880843,63.7937463064785,17.77625,15.73601,14.78385,14.35112,14.01325,GALAXY,0.08295463,284.3535,6.107994
1237671768542544263,257.996975392634,64.276679074214,18.75341,17.55095,17.05307,16.68013,16.47138,GALAXY,0.08157673,86.76155,18.24139
1237671768542544479,258.12687859823,64.1585676239965,19.31751,17.9222,17.22688,16.8344,16.59118,GALAXY,0.08272765,90.4315,15.79982
1237671768542544118,257.866491074837,64.2367258705314,19.78895,17.91493,17.05785,16.6032,16.28998,GALAXY,0.07308792,107.9468,10.99682
1237671768005673200,258.065586316463,63.8244893772936,20.2195,18.17852,17.09152,16.63289,16.23563,GALAXY,0.1330562,235.3727,12.34124
1237671939804561928,258.132192949682,63.9973435728135,20.20053,18.2622,17.30199,16.88184,16.56569,GALAXY,0.07837883,162.6915,8.646312
1237671768005607766,257.87354792097,63.814710420419,20.57949,18.58144,17.48582,16.96906,16.51448,GALAXY,0.1195576,174.7896,12.97537
1237671768005607778,257.873506092696,63.8660365581575,19.14653,17.14761,16.13539,15.64191,15.25198,GALAXY,0.08918818,202.9471,6.601349
1237671768542609650,258.321323555064,64.1936432947059,19.53972,17.56822,16.61968,16.17627,15.79884,GALAXY,0.08411482,185.2182,6.910577
1237671939804561772,257.999038988698,63.9649833715366,20.18821,18.28806,17.39219,16.97444,16.68378,GALAXY,0.07821907,94.99586,11.69504
1237671768542544161,257.934292535865,64.112136003604,18.43226,17.00381,16.39649,16.04041,15.81141,GALAXY,0.08332978,106.8988,10.01145
1237671939804627262,258.272812928128,64.0912234312119,19.88471,17.66265,16.70019,16.24949,15.89843,GALAXY,0.08216956,202.8096,8.265947
1237671939804627462,258.450774883862,64.0203684229166,19.50511,17.60235,16.65466,16.21887,15.87164,GALAXY,0.08206038,169.3851,7.341709
1237671768542609778,258.450949396789,64.1472295684453,20.25466,18.33817,17.37171,16.95145,16.61527,GALAXY,0.0953292,173.1343,8.977509
1237671940341498002,258.188057555443,64.3519672192573,19.35166,17.52025,16.72831,16.37829,16.10204,GALAXY,0.07649134,107.7102,6.988682
1237671939804627464,258.449947985156,64.0259169778807,20.05634,18.37335,17.51488,17.13108,16.85505,GALAXY,0.0718016,92.08832,8.774866
1237671939804561964,258.141963755811,64.0971865576797,18.70765,17.85798,17.73391,17.49046,17.52496,GALAXY,0.07617816,110.8242,38.37913
